6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 
0.111111 0.111111 0.111111 

