6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.173387 0.197580 0.139113 
0.086694 0.070565 0.120968 
0.006049 0.030243 0.175403 

0.158730 0.121693 0.068783 
0.167989 0.087302 0.142857 
0.039683 0.103175 0.109788 

0.001881 0.238721 0.234961 
0.015038 0.216165 0.105263 
0.001881 0.046993 0.139098 

0.076471 0.000001 0.185294 
0.147059 0.013236 0.167647 
0.098530 0.141176 0.170588 

0.035411 0.099150 0.093485 
0.114731 0.113314 0.178470 
0.039661 0.171388 0.154391 

0.155080 0.151069 0.132353 
0.077540 0.085562 0.061498 
0.165775 0.078877 0.092246 

0.021242 0.207516 0.135621 
0.160130 0.062092 0.076798 
0.083334 0.120915 0.132353 

0.093558 0.148773 0.156441 
0.188650 0.023007 0.130368 
0.134969 0.024540 0.099693 

