6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.074169 0.101023 0.053709 
0.078005 0.120205 0.127877 
0.162404 0.136829 0.145780 

0.093066 0.107664 0.224452 
0.180656 0.080292 0.023723 
0.007300 0.107664 0.175182 

0.084746 0.265535 0.135593 
0.059323 0.042374 0.050848 
0.093221 0.067797 0.200564 

0.039907 0.098592 0.145540 
0.262909 0.035212 0.223004 
0.053991 0.072770 0.068076 

0.056023 0.061625 0.002802 
0.187674 0.347336 0.254900 
0.044819 0.002802 0.042018 

0.112570 0.135084 0.135084 
0.052533 0.208254 0.020639 
0.168855 0.031896 0.135084 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.159420 0.171014 0.031885 
0.066667 0.040581 0.037682 
0.092754 0.249274 0.150724 

