6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.074169 0.101023 0.053709 
0.078005 0.120205 0.127877 
0.162404 0.136829 0.145780 

0.090106 0.104240 0.217314 
0.174911 0.106007 0.022969 
0.007068 0.104240 0.173144 

0.084746 0.265535 0.135593 
0.059323 0.042374 0.050848 
0.093221 0.067797 0.200564 

0.039907 0.098592 0.145540 
0.262909 0.035212 0.223004 
0.053991 0.072770 0.068076 

0.056023 0.061625 0.002802 
0.187674 0.347336 0.254900 
0.044819 0.002802 0.042018 

0.112994 0.135593 0.135593 
0.052731 0.209039 0.016950 
0.169491 0.032016 0.135593 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.158959 0.170519 0.031793 
0.066475 0.040463 0.037573 
0.095376 0.248553 0.150288 

