6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.074169 0.101023 0.053709 
0.078005 0.120205 0.127877 
0.162404 0.136829 0.145780 

0.092727 0.107273 0.223635 
0.179999 0.080000 0.023637 
0.007274 0.107273 0.178181 

0.084746 0.265535 0.135593 
0.059323 0.042374 0.050848 
0.093221 0.067797 0.200564 

0.039907 0.098592 0.145540 
0.262909 0.035212 0.223004 
0.053991 0.072770 0.068076 

0.056023 0.061625 0.002802 
0.187674 0.347336 0.254900 
0.044819 0.002802 0.042018 

0.113422 0.136106 0.136106 
0.052931 0.206048 0.017014 
0.170132 0.032137 0.136106 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.159420 0.171014 0.031885 
0.066667 0.040581 0.037682 
0.092754 0.249274 0.150724 

