6 6 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 1 -0.040000 
0.064268 0.101542 0.053985 
0.078406 0.120823 0.128535 
0.163239 0.137532 0.151671 

0.093407 0.108059 0.225274 
0.181318 0.080586 0.023810 
0.000001 0.108059 0.179487 

0.084746 0.265535 0.135593 
0.059323 0.042374 0.050848 
0.093221 0.067797 0.200564 

0.039907 0.098592 0.145540 
0.262909 0.035212 0.223004 
0.053991 0.072770 0.068076 

0.054795 0.060275 0.024659 
0.183561 0.339723 0.249313 
0.043836 0.002741 0.041097 

0.113422 0.136106 0.136106 
0.052931 0.206048 0.017014 
0.170132 0.032137 0.136106 

0.001822 0.163934 0.023680 
0.078324 0.189435 0.185792 
0.100182 0.180327 0.076503 

0.158959 0.170519 0.031793 
0.066475 0.043353 0.037573 
0.092486 0.248553 0.150288 

